ID_pedido,Valor_total,Posicao
356,701.70,452
83,699.60,453
122,699.40,454
535,699.10,455
554,696.30,456
580,689.40,457
672,679.50,458
14,676.60,459
63,669.30,460
29,659.40,461
533,659.30,462
447,659.20,463
55,649.50,464
254,644.30,465
606,639.60,466
560,634.60,467
314,632.00,468
133,624.40,469
548,619.20,470
9,615.10,471
278,614.70,472
121,611.70,473
58,608.20,474
290,604.30,475
511,600.00,476
33,599.80,477
332,599.70,478
373,599.70,478
352,599.70,478
46,599.70,478
474,599.70,478
154,599.60,483
321,599.50,484
434,594.80,485
298,594.60,486
252,589.40,487
224,584.40,488
263,579.50,489
421,578.80,490
517,574.00,491
489,566.00,492
490,559.50,493
173,559.50,493
363,559.50,493
184,559.30,496
453,559.20,497
119,549.50,498
368,549.20,499
4,549.00,500
665,549.00,500
388,548.50,502
404,539.50,503
79,539.40,504
27,534.60,505
428,531.90,506
288,522.50,507
85,509.30,508
172,499.90,509
576,499.80,510
183,491.50,511
304,464.30,512
26,459.60,513
679,457.70,514
241,453.80,515
612,451.60,516
688,449.50,517
232,449.50,517
494,449.30,519
20,441.50,520
588,439.10,521
508,431.30,522
496,429.20,523
19,424.90,524
348,422.10,525
161,419.20,526
552,414.60,527
452,409.90,528
175,409.30,529
685,408.80,530
323,407.60,531
88,404.40,532
673,401.00,533
325,399.90,534
578,399.80,535
666,399.60,536
382,399.20,537
134,389.70,538
259,389.70,538
472,379.10,540
634,376.20,541
17,369.40,542
586,368.70,543
43,365.50,544
186,363.10,545
162,359.60,546
218,350.00,547
318,349.40,548
523,348.70,549
240,346.50,550
594,342.70,551
221,339.90,552
294,338.80,553
92,337.50,554
322,334.30,555
32,329.40,556
670,329.10,557
152,327.10,558
443,323.00,559
573,319.60,560
486,317.10,561
255,313.70,562
563,312.70,563
497,309.60,564
86,308.70,565
336,307.40,566
386,303.20,567
377,302.50,568
246,299.90,569
145,299.90,569
67,293.30,571
492,289.50,572
399,287.40,573
514,284.00,574
582,279.80,575
160,279.30,576
632,279.00,577
671,278.10,578
205,269.80,579
549,269.70,580
42,269.40,581
269,269.00,582
577,262.40,583
120,261.00,584
678,259.80,585
234,254.30,586
65,254.20,587
302,250.00,588
239,249.90,589
620,249.90,589
483,249.50,591
50,249.40,592
203,249.40,592
383,249.40,592
641,249.30,595
6,244.00,596
291,240.00,597
441,239.80,598
418,239.60,599
159,229.80,600
512,222.00,601
371,221.30,602
73,214.60,603
602,209.40,604
313,207.40,605
335,202.50,606
229,199.90,607
220,199.60,608
403,199.60,608
419,199.50,610
568,199.50,610
62,194.90,612
431,191.40,613
527,183.40,614
564,179.90,615
123,179.70,616
675,179.60,617
566,179.00,618
195,178.00,619
646,174.60,620
24,174.40,621
216,171.20,622
208,164.60,623
387,159.80,624
307,159.80,624
408,159.60,626
250,158.40,627
142,157.50,628
498,149.90,629
299,149.70,630
168,149.70,630
393,149.60,632
54,149.50,633
458,149.50,633
243,149.50,633
125,149.50,633
669,149.50,633
604,143.70,638
100,135.60,639
699,131.50,640
509,130.80,641
217,125.60,642
649,124.50,643
605,124.50,643
329,119.90,645
200,119.80,646
402,119.60,647
150,102.10,648
127,99.80,649
551,99.80,649
592,89.70,651
280,89.70,651
300,84.70,653
397,79.90,654
532,79.90,654
35,79.80,656
369,79.60,657
178,77.70,658
268,76.90,659
438,75.00,660
442,74.70,661
411,74.70,661
521,72.30,663
44,70.90,664
413,69.90,665
359,59.80,666
538,59.80,666
629,59.70,668
469,59.40,669
366,56.00,670
449,56.00,670
683,49.90,672
247,47.90,673
275,45.00,674
57,44.90,675
630,39.30,676
193,34.90,677
237,31.00,678
614,29.90,679
503,29.90,679
455,29.90,679
270,25.90,682
282,25.80,683
248,24.90,684
308,24.50,685
296,24.00,686
271,19.50,687
437,16.00,688
690,16.00,688
99,16.00,688
60,15.60,691
339,15.00,692
76,8.40,693
430,8.00,694
424,7.50,695
367,6.50,696
639,6.50,696
653,5.90,698
454,4.50,699
164,1.50,700
500,1.20,701
